id_etapa	modulo	objeto	runtime_object_exact	baseline_object_exact	target_object_exact	tipo	origen_sqlserver	dependencias	pantalla_o_flujo_legacy	prioridad	modo_validacion	estado
ET01 Base de sesión y ABM Clientes	Catálogos de cliente	Grupos_clientes	Grupos_clientes	Grupos_clientes	Grupos_clientes	BASE TABLE	encinitas	ninguna previa para lectura	/content/abm/clientes/agregar.php; editar.php	ALTA	check_manifest_only+mode_parity+autosuggest	pendiente_validacion_information_schema_real
ET01 Base de sesión y ABM Clientes	Catálogos de cliente	areas_empresa	areas_empresa	areas_empresa	areas_empresa	BASE TABLE	encinitas	ninguna previa para lectura	/content/abm/clientes/getContactos.php; Contacto->areaEmpresa	ALTA	check_manifest_only+mode_parity+endpoint_contactos	pendiente_validacion_information_schema_real
ET01 Base de sesión y ABM Clientes	Catálogos de domicilio	Paises	Paises	Paises	Paises	BASE TABLE	encinitas	ninguna previa para lectura	/content/abm/clientes/getSucursal.php; /content/abm/clientes/agregar.php	ALTA	check_manifest_only+mode_parity+autosuggest	pendiente_validacion_information_schema_real
ET01 Base de sesión y ABM Clientes	Catálogos de domicilio	Provincias	Provincias	Provincias	Provincias	BASE TABLE	encinitas	Paises	/content/abm/clientes/getSucursal.php; /content/abm/clientes/agregar.php	ALTA	check_manifest_only+mode_parity+autosuggest	pendiente_validacion_information_schema_real
ET01 Base de sesión y ABM Clientes	Catálogos de domicilio	localidades	localidades	localidades	localidades	BASE TABLE	encinitas	Paises; Provincias	/content/abm/clientes/getSucursal.php; /content/abm/clientes/agregar.php	ALTA	check_manifest_only+mode_parity+autosuggest	pendiente_validacion_information_schema_real
ET02 Cobranzas y seguimiento clientes	Cobranzas	clientes_v	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	VIEW	encinitas	Clientes; sucursales_clientes; operadores_v	/content/administracion/cobranzas/gestion_cobranza/buscar.php	ALTA	auditoria_vista+smoke_reporte	pendiente_relevado
ET02 Cobranzas y seguimiento clientes	Cobranzas	saldo_clientes_a_fecha	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	PROCEDURE	encinitas	Clientes; documentos; recibos/aplicaciones	/content/administracion/cobranzas/gestion_cobranza/buscar.php	CRITICA	auditoria_sp+comparacion_muestra	pendiente_relevado
ET02 Cobranzas y seguimiento clientes	Cobranzas	gestiones_clientes_cobranza	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	BASE TABLE	encinitas	Clientes; users	Mapper.php:9024; /content/administracion/cobranzas/seguimiento_clientes/*	ALTA	auditoria_sql+smoke_reporte	pendiente_relevado
ET03 Proveedores y documentos no productivos	Compras no productivas	proveedores_datos	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	BASE TABLE	encinitas	Tipos_proveedor; condiciones_iva	/content/administracion/proveedores/gestion_proveedores/buscar.php	CRITICA	auditoria_sql+endpoint_proveedores	pendiente_relevado
ET03 Proveedores y documentos no productivos	Compras no productivas	saldo_proveedores_a_fecha	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	PROCEDURE	encinitas	proveedores_datos; documento_proveedor_*	/content/administracion/proveedores/gestion_proveedores/buscar.php	CRITICA	auditoria_sp+comparacion_muestra	pendiente_relevado
ET03 Proveedores y documentos no productivos	Compras no productivas	gestion_proveedores	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	VIEW	encinitas	proveedores_datos; documentos proveedores	/content/administracion/proveedores/gestion_proveedores/buscar.php	ALTA	auditoria_vista+smoke_endpoint	pendiente_relevado
ET04 Tesorería no productiva	Tesorería	movimientos_caja_sp	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	PROCEDURE	encinitas	movimientos_caja_v_noanul; movimientos_caja_v_chq; cajas/bancos	/content/administracion/cajas/movimientos_caja/buscar.php	CRITICA	auditoria_sp+comparacion_muestra	pendiente_relevado
ET04 Tesorería no productiva	Tesorería	movimientos_caja_v_noanul	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	VIEW	encinitas	cajas; importes por operacion	/content/administracion/cajas/movimientos_caja/buscar.php	ALTA	auditoria_vista+smoke_endpoint	pendiente_relevado
ET04 Tesorería no productiva	Tesorería	movimientos_caja_v_chq	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	PENDIENTE_RELEVADO	VIEW	encinitas	cheques; movimientos de caja	/content/administracion/cajas/movimientos_caja/buscar.php	ALTA	auditoria_vista+smoke_endpoint	pendiente_relevado
